brotherspouse_kid_position,brotherspouse_kid_position_text,brotherspouse_kid_position_text_ab,brotherspouse_kid_position_text_F_ab,brotherspouse_kid_position_which,brotherspouse_kid_position_which_ab,brotherspouse_kid_gender,brotherspouse_kid_position_which_gender_ab,brotherspouse_kid_status,brotherspouse_kid_aliveage,brotherspouse_kid_yemendeceased,brotherspouse_kid_dieyear,brotherspouse_kid_diemonth,brotherspouse_kid_diedage,brotherspouse_kid_governorate,brotherspouse_kid_cod,PARENT_KEY,KEY
0,first,الأول,الأولى,first,الأول,male,الأول,alive,8,,,,,,,uuid:deb96adc-97a0-49ab-8da8-8fb6c4a0e720/survey/ifspouse/siblingsspouse/spousebrother/spousebrother_kid[1],uuid:deb96adc-97a0-49ab-8da8-8fb6c4a0e720/survey/ifspouse/siblingsspouse/spousebrother/spousebrother_kid[1]/brotherspouse_kid_questions[1]
1,second,الثاني,الثانية,second,الثاني,female,الثانية,alive,6,,,,,,,uuid:deb96adc-97a0-49ab-8da8-8fb6c4a0e720/survey/ifspouse/siblingsspouse/spousebrother/spousebrother_kid[1],uuid:deb96adc-97a0-49ab-8da8-8fb6c4a0e720/survey/ifspouse/siblingsspouse/spousebrother/spousebrother_kid[1]/brotherspouse_kid_questions[2]
0,first,الأول,الأولى,,,male,,alive,2,,,,,,,uuid:deb96adc-97a0-49ab-8da8-8fb6c4a0e720/survey/ifspouse/siblingsspouse/spousebrother/spousebrother_kid[2],uuid:deb96adc-97a0-49ab-8da8-8fb6c4a0e720/survey/ifspouse/siblingsspouse/spousebrother/spousebrother_kid[2]/brotherspouse_kid_questions[1]
0,first,الأول,الأولى,first,الأول,male,الأول,alive,16,,,,,,,uuid:64ce779e-e3e2-40eb-bf52-cddc17a6ca4d/survey/ifspouse/siblingsspouse/spousebrother/spousebrother_kid[1],uuid:64ce779e-e3e2-40eb-bf52-cddc17a6ca4d/survey/ifspouse/siblingsspouse/spousebrother/spousebrother_kid[1]/brotherspouse_kid_questions[1]
1,second,الثاني,الثانية,second,الثاني,female,الثانية,alive,14,,,,,,,uuid:64ce779e-e3e2-40eb-bf52-cddc17a6ca4d/survey/ifspouse/siblingsspouse/spousebrother/spousebrother_kid[1],uuid:64ce779e-e3e2-40eb-bf52-cddc17a6ca4d/survey/ifspouse/siblingsspouse/spousebrother/spousebrother_kid[1]/brotherspouse_kid_questions[2]
2,third,الثالث,الثالثة,third,الثالث,male,الثالث,alive,12,,,,,,,uuid:64ce779e-e3e2-40eb-bf52-cddc17a6ca4d/survey/ifspouse/siblingsspouse/spousebrother/spousebrother_kid[1],uuid:64ce779e-e3e2-40eb-bf52-cddc17a6ca4d/survey/ifspouse/siblingsspouse/spousebrother/spousebrother_kid[1]/brotherspouse_kid_questions[3]
3,fourth,الرابع,الرابعة,fourth,الرابع,male,الرابع,alive,6,,,,,,,uuid:64ce779e-e3e2-40eb-bf52-cddc17a6ca4d/survey/ifspouse/siblingsspouse/spousebrother/spousebrother_kid[1],uuid:64ce779e-e3e2-40eb-bf52-cddc17a6ca4d/survey/ifspouse/siblingsspouse/spousebrother/spousebrother_kid[1]/brotherspouse_kid_questions[4]
0,first,الأول,الأولى,first,الأول,male,الأول,alive,6,,,,,,,uuid:64ce779e-e3e2-40eb-bf52-cddc17a6ca4d/survey/ifspouse/siblingsspouse/spousebrother/spousebrother_kid[2],uuid:64ce779e-e3e2-40eb-bf52-cddc17a6ca4d/survey/ifspouse/siblingsspouse/spousebrother/spousebrother_kid[2]/brotherspouse_kid_questions[1]
1,second,الثاني,الثانية,second,الثاني,male,الثاني,alive,5,,,,,,,uuid:64ce779e-e3e2-40eb-bf52-cddc17a6ca4d/survey/ifspouse/siblingsspouse/spousebrother/spousebrother_kid[2],uuid:64ce779e-e3e2-40eb-bf52-cddc17a6ca4d/survey/ifspouse/siblingsspouse/spousebrother/spousebrother_kid[2]/brotherspouse_kid_questions[2]
2,third,الثالث,الثالثة,third,الثالث,male,الثالث,alive,0,,,,,,,uuid:64ce779e-e3e2-40eb-bf52-cddc17a6ca4d/survey/ifspouse/siblingsspouse/spousebrother/spousebrother_kid[2],uuid:64ce779e-e3e2-40eb-bf52-cddc17a6ca4d/survey/ifspouse/siblingsspouse/spousebrother/spousebrother_kid[2]/brotherspouse_kid_questions[3]
