sisterspouse_kid_position,sisterspouse_kid_position_text,sisterspouse_kid_position_text_ab,sisterspouse_kid_position_text_F_ab,sisterspouse_kid_position_which,sisterspouse_kid_position_which_ab,sisterspouse_kid_gender,sisterspouse_kid_position_which_gender_ab,sisterspouse_kid_status,sisterspouse_kid_aliveage,sisterspouse_kid_yemendeceased,sisterspouse_kid_dieyear,sisterspouse_kid_diemonth,sisterspouse_kid_diedage,sisterspouse_kid_governorate,sisterspouse_kid_cod,PARENT_KEY,KEY
0,first,الأول,الأولى,first,الأول,male,الأول,alive,13,,,,,,,uuid:64ce779e-e3e2-40eb-bf52-cddc17a6ca4d/survey/ifspouse/siblingsspouse/spousesisters/spousesister_kid[1],uuid:64ce779e-e3e2-40eb-bf52-cddc17a6ca4d/survey/ifspouse/siblingsspouse/spousesisters/spousesister_kid[1]/sisterspouse_kid_questions[1]
1,second,الثاني,الثانية,second,الثاني,female,الثانية,alive,7,,,,,,,uuid:64ce779e-e3e2-40eb-bf52-cddc17a6ca4d/survey/ifspouse/siblingsspouse/spousesisters/spousesister_kid[1],uuid:64ce779e-e3e2-40eb-bf52-cddc17a6ca4d/survey/ifspouse/siblingsspouse/spousesisters/spousesister_kid[1]/sisterspouse_kid_questions[2]
2,third,الثالث,الثالثة,third,الثالث,female,الثالثة,alive,6,,,,,,,uuid:64ce779e-e3e2-40eb-bf52-cddc17a6ca4d/survey/ifspouse/siblingsspouse/spousesisters/spousesister_kid[1],uuid:64ce779e-e3e2-40eb-bf52-cddc17a6ca4d/survey/ifspouse/siblingsspouse/spousesisters/spousesister_kid[1]/sisterspouse_kid_questions[3]
0,first,الأول,الأولى,first,الأول,male,الأول,alive,11,,,,,,,uuid:c2abdf7f-6cfc-4509-8eaa-31e111b676b7/survey/ifspouse/siblingsspouse/spousesisters/spousesister_kid[1],uuid:c2abdf7f-6cfc-4509-8eaa-31e111b676b7/survey/ifspouse/siblingsspouse/spousesisters/spousesister_kid[1]/sisterspouse_kid_questions[1]
1,second,الثاني,الثانية,second,الثاني,male,الثاني,alive,5,,,,,,,uuid:c2abdf7f-6cfc-4509-8eaa-31e111b676b7/survey/ifspouse/siblingsspouse/spousesisters/spousesister_kid[1],uuid:c2abdf7f-6cfc-4509-8eaa-31e111b676b7/survey/ifspouse/siblingsspouse/spousesisters/spousesister_kid[1]/sisterspouse_kid_questions[2]
0,first,الأول,الأولى,,,male,,alive,5,,,,,,,uuid:c2abdf7f-6cfc-4509-8eaa-31e111b676b7/survey/ifspouse/siblingsspouse/spousesisters/spousesister_kid[3],uuid:c2abdf7f-6cfc-4509-8eaa-31e111b676b7/survey/ifspouse/siblingsspouse/spousesisters/spousesister_kid[3]/sisterspouse_kid_questions[1]
0,first,الأول,الأولى,first,الأول,male,الأول,alive,11,,,,,,,uuid:0b9a7da8-48f4-4baf-8298-5d578fc2375e/survey/ifspouse/siblingsspouse/spousesisters/spousesister_kid[1],uuid:0b9a7da8-48f4-4baf-8298-5d578fc2375e/survey/ifspouse/siblingsspouse/spousesisters/spousesister_kid[1]/sisterspouse_kid_questions[1]
1,second,الثاني,الثانية,second,الثاني,female,الثانية,alive,9,,,,,,,uuid:0b9a7da8-48f4-4baf-8298-5d578fc2375e/survey/ifspouse/siblingsspouse/spousesisters/spousesister_kid[1],uuid:0b9a7da8-48f4-4baf-8298-5d578fc2375e/survey/ifspouse/siblingsspouse/spousesisters/spousesister_kid[1]/sisterspouse_kid_questions[2]
2,third,الثالث,الثالثة,third,الثالث,male,الثالث,alive,4,,,,,,,uuid:0b9a7da8-48f4-4baf-8298-5d578fc2375e/survey/ifspouse/siblingsspouse/spousesisters/spousesister_kid[1],uuid:0b9a7da8-48f4-4baf-8298-5d578fc2375e/survey/ifspouse/siblingsspouse/spousesisters/spousesister_kid[1]/sisterspouse_kid_questions[3]
3,fourth,الرابع,الرابعة,fourth,الرابع,male,الرابع,alive,0,,,,,,,uuid:0b9a7da8-48f4-4baf-8298-5d578fc2375e/survey/ifspouse/siblingsspouse/spousesisters/spousesister_kid[1],uuid:0b9a7da8-48f4-4baf-8298-5d578fc2375e/survey/ifspouse/siblingsspouse/spousesisters/spousesister_kid[1]/sisterspouse_kid_questions[4]
